[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/_setup_util.py
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/env.sh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.bash
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.bash
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.sh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.sh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.zsh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.zsh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/.rosinstall
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/lib/pkgconfig/opencv_tests.pc
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/opencv_tests/cmake/opencv_testsConfig.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/opencv_tests/cmake/opencv_testsConfig-version.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/opencv_tests/package.xml
